Grid Size,16
NULL,NodeType,GridX,GridY,Length,Width,Height,PosX,PosY,PosZ
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,3,0,8,8,0,112.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,4,0,8,8,0,144.0,16.0,0
0,1,4,1,8,8,0,144.0,48.0,0
1,1,0,0,0,0,0,0,0,0
0,0,4,0,8,8,0,144.0,16.0,0
1,1,0,0,0,0,0,0,0,0
0,1,3,0,8,8,0,112.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,5,0,8,8,0,176.0,16.0,0
0,1,5,1,8,8,0,176.0,48.0,0
0,1,4,1,8,8,0,144.0,48.0,0
0,0,5,0,8,8,0,176.0,16.0,0
0,1,4,1,8,8,0,144.0,48.0,0
0,1,4,0,8,8,0,144.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,6,0,8,8,0,208.0,16.0,0
0,1,6,1,8,8,0,208.0,48.0,0
0,1,5,1,8,8,0,176.0,48.0,0
0,0,6,0,8,8,0,208.0,16.0,0
0,1,5,1,8,8,0,176.0,48.0,0
0,1,5,0,8,8,0,176.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,7,0,8,8,0,240.0,16.0,0
0,1,7,1,8,8,0,240.0,48.0,0
0,1,6,1,8,8,0,208.0,48.0,0
0,0,7,0,8,8,0,240.0,16.0,0
0,1,6,1,8,8,0,208.0,48.0,0
0,1,6,0,8,8,0,208.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,8,0,8,8,0,272.0,16.0,0
0,1,8,1,8,8,0,272.0,48.0,0
0,1,7,1,8,8,0,240.0,48.0,0
0,0,8,0,8,8,0,272.0,16.0,0
0,1,7,1,8,8,0,240.0,48.0,0
0,1,7,0,8,8,0,240.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,9,0,8,8,0,304.0,16.0,0
0,1,9,1,8,8,0,304.0,48.0,0
0,1,8,1,8,8,0,272.0,48.0,0
0,0,9,0,8,8,0,304.0,16.0,0
0,1,8,1,8,8,0,272.0,48.0,0
0,1,8,0,8,8,0,272.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,10,0,8,8,0,336.0,16.0,0
0,1,10,1,8,8,0,336.0,48.0,0
0,1,9,1,8,8,0,304.0,48.0,0
0,0,10,0,8,8,0,336.0,16.0,0
0,1,9,1,8,8,0,304.0,48.0,0
0,1,9,0,8,8,0,304.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,11,0,8,8,0,368.0,16.0,0
0,1,11,1,8,8,0,368.0,48.0,0
0,1,10,1,8,8,0,336.0,48.0,0
0,0,11,0,8,8,0,368.0,16.0,0
0,1,10,1,8,8,0,336.0,48.0,0
0,1,10,0,8,8,0,336.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,12,0,8,8,0,400.0,16.0,0
0,1,12,1,8,8,0,400.0,48.0,0
0,1,11,1,8,8,0,368.0,48.0,0
0,0,12,0,8,8,0,400.0,16.0,0
0,1,11,1,8,8,0,368.0,48.0,0
0,1,11,0,8,8,0,368.0,16.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
